gene	uniprot
O53_5029	L7DZB3
O53_4235	L7DZB6
O53_5034	L7DZB7
O53_5039	L7DZB9
O53_4240	L7DZC2
O53_5044	L7DZC4
O53_4245	L7DZC8
O53_5054	L7DZD2
O53_5059	L7DZD7
O53_4255	L7DZD9
O53_5064	L7DZE1
O53_4260	L7DZE6
O53_4265	L7DZF3
O53_4270	L7DZF7
O53_5084	L7DZG0
O53_4275	L7DZG3
O53_5089	L7DZG5
O53_5094	L7DZG7
O53_4280	L7DZG9
O53_5099	L7DZH2
O53_5114	L7DZI3
O53_4285	L7DZI6
O53_5119	L7DZI9
O53_4921	L7DZJ0
O53_5124	L7DZJ3
O53_4926	L7DZJ4
O53_4290	L7DZJ8
O53_4931	L7DZK0
O53_4295	L7DZK1
O53_4300	L7DZK5
O53_5139	L7DZK7
O53_4305	L7DZK9
O53_5144	L7DZL2
O53_4315	L7DZL7
O53_4946	L7DZL9
O53_4320	L7DZM0
O53_4325	L7DZM4
O53_4951	L7DZM5
O53_5159	L7DZM7
O53_4330	L7DZM9
O53_4335	L7DZN2
O53_5164	L7DZN3
O53_4340	L7DZN4
O53_5169	L7DZN5
O53_4345	L7DZN8
O53_5174	L7DZN9
O53_4956	L7DZP4
O53_4355	L7DZP5
O53_5184	L7DZP7
O53_4360	L7DZP8
O53_4365	L7DZQ0
O53_4961	L7DZQ1
O53_5189	L7DZQ2
O53_4370	L7DZQ5
O53_4375	L7DZQ9
O53_4966	L7DZR0
O53_5199	L7DZR1
O53_4380	L7DZR3
O53_4971	L7DZR4
O53_4385	L7DZR6
O53_5204	L7DZR9
O53_4390	L7DZS0
O53_4981	L7DZS2
O53_5209	L7DZS4
O53_4986	L7DZS6
O53_5214	L7DZS7
O53_4400	L7DZS8
O53_4991	L7DZT0
O53_4405	L7DZT2
O53_4996	L7DZT3
O53_5001	L7DZT7
O53_5006	L7DZU1
O53_5229	L7DZU5
O53_5021	L7DZV1
O53_4430	L7DZV2
O53_5239	L7DZV4
O53_5026	L7DZV5
O53_4435	L7DZV6
O53_5244	L7DZV7
O53_5249	L7DZW2
O53_5036	L7DZW3
O53_4445	L7DZW6
O53_5041	L7DZW7
O53_5254	L7DZW8
O53_4450	L7DZW9
O53_5046	L7DZX1
O53_5259	L7DZX4
O53_4455	L7DZX5
O53_5051	L7DZX6
O53_5056	L7DZX9
O53_5061	L7DZY3
O53_5269	L7DZY6
O53_5066	L7DZY7
O53_5274	L7DZZ1
O53_5071	L7DZZ2
O53_5076	L7DZZ6
O53_4481	L7DZZ9
O53_5284	L7E003
O53_5086	L7E004
O53_5091	L7E008
O53_5289	L7E010
O53_4492	L7E011
O53_5096	L7E014
O53_4497	L7E015
O53_5101	L7E018
O53_5106	L7E021
O53_5299	L7E023
O53_5111	L7E025
O53_4507	L7E026
O53_5304	L7E028
O53_5116	L7E029
O53_4512	L7E031
O53_5309	L7E034
O53_5126	L7E038
O53_4522	L7E039
O53_5314	L7E040
O53_5131	L7E043
O53_4528	L7E044
O53_5319	L7E046
O53_4533	L7E048
O53_4928	L7E050
O53_5141	L7E052
O53_4538	L7E053
O53_4933	L7E055
O53_5329	L7E057
O53_4938	L7E060
O53_5151	L7E061
O53_4548	L7E063
O53_5334	L7E064
O53_5156	L7E065
O53_4553	L7E066
O53_4943	L7E068
O53_5161	L7E069
O53_4558	L7E071
O53_4948	L7E073
O53_5344	L7E077
O53_5171	L7E078
O53_4568	L7E079
O53_5176	L7E082
O53_4573	L7E083
O53_5181	L7E085
O53_5354	L7E086
O53_4578	L7E087
O53_5186	L7E089
O53_4583	L7E090
O53_4953	L7E091
O53_5359	L7E093
O53_5191	L7E094
O53_5196	L7E097
O53_5201	L7E0A1
O53_5369	L7E0A2
O53_4598	L7E0A4
O53_5206	L7E0A5
O53_4958	L7E0A6
O53_4603	L7E0A8
O53_5374	L7E0A9
O53_5211	L7E0B0
O53_4963	L7E0B1
O53_5216	L7E0B4
O53_4613	L7E0B7
O53_5221	L7E0B8
O53_4973	L7E0C0
O53_5384	L7E0C1
O53_4618	L7E0C4
O53_4978	L7E0C5
O53_5389	L7E0C8
O53_4623	L7E0C9
O53_4983	L7E0D0
O53_5236	L7E0D1
O53_4629	L7E0D3
O53_4988	L7E0D4
O53_5394	L7E0D5
O53_4993	L7E0D7
O53_4634	L7E0D9
O53_4998	L7E0E0
O53_5246	L7E0E1
O53_5399	L7E0E3
O53_4639	L7E0E4
O53_5003	L7E0E5
O53_5251	L7E0E6
O53_5008	L7E0E8
O53_5404	L7E0E9
O53_4644	L7E0F0
O53_5256	L7E0F1
O53_5013	L7E0F2
O53_5018	L7E0F4
O53_4649	L7E0F5
O53_5261	L7E0F6
O53_4239	L7E0F7
O53_5023	L7E0F9
O53_5266	L7E0G0
O53_5028	L7E0G2
O53_4244	L7E0G3
O53_5271	L7E0G5
O53_4659	L7E0G6
O53_5033	L7E0G7
O53_5038	L7E0H0
O53_4664	L7E0H2
O53_5043	L7E0H3
O53_5281	L7E0H5
O53_4254	L7E0H6
O53_5048	L7E0H7
O53_4669	L7E0H8
O53_5286	L7E0I0
O53_5053	L7E0I1
O53_4674	L7E0I3
O53_5058	L7E0I5
O53_5291	L7E0I6
O53_4679	L7E0I7
O53_5063	L7E0I9
O53_4264	L7E0J0
O53_5068	L7E0J2
O53_4684	L7E0J4
O53_5301	L7E0J5
O53_4689	L7E0J9
O53_5078	L7E0K1
O53_4274	L7E0K2
O53_4694	L7E0K4
O53_5083	L7E0K5
O53_5311	L7E0K6
O53_4699	L7E0K8
O53_4279	L7E0L0
O53_5093	L7E0L1
O53_5316	L7E0L2
O53_5098	L7E0L5
O53_5321	L7E0L6
O53_5103	L7E0L7
O53_4709	L7E0L9
O53_5326	L7E0M0
O53_5108	L7E0M1
O53_4714	L7E0M3
O53_4719	L7E0M8
O53_5336	L7E0N0
O53_4724	L7E0N2
O53_5123	L7E0N3
O53_5341	L7E0N4
O53_4729	L7E0N6
O53_5128	L7E0N7
O53_4289	L7E0P0
O53_5133	L7E0P1
O53_4734	L7E0P2
O53_4294	L7E0P3
O53_5138	L7E0P5
O53_5351	L7E0P6
O53_4739	L7E0P7
O53_4299	L7E0P8
O53_5143	L7E0P9
O53_5148	L7E0Q3
O53_4304	L7E0Q4
O53_5361	L7E0Q6
O53_4309	L7E0Q7
O53_5153	L7E0Q8
O53_4749	L7E0R0
O53_4314	L7E0R2
O53_5366	L7E0R3
O53_5163	L7E0R6
O53_4319	L7E0R7
O53_5371	L7E0R8
O53_4324	L7E0R9
O53_4759	L7E0S2
O53_5376	L7E0S4
O53_5173	L7E0S6
O53_4764	L7E0S8
O53_5178	L7E0T1
O53_5381	L7E0T2
O53_4769	L7E0T3
O53_4344	L7E0T4
O53_5183	L7E0T6
O53_4774	L7E0T7
O53_4349	L7E0T8
O53_5386	L7E0T9
O53_5188	L7E0U0
O53_4354	L7E0U2
O53_4779	L7E0U3
O53_5391	L7E0U4
O53_5193	L7E0U5
O53_4359	L7E0U6
O53_4784	L7E0U8
O53_5198	L7E0U9
O53_5396	L7E0V0
O53_5203	L7E0V4
O53_5401	L7E0V5
O53_4374	L7E0V6
O53_5208	L7E0V7
O53_4379	L7E0V9
O53_5213	L7E0W0
O53_4236	L7E0W2
O53_5218	L7E0W4
O53_4389	L7E0W6
O53_4789	L7E0W7
O53_4241	L7E0W8
O53_4394	L7E0X0
O53_5228	L7E0X2
O53_4399	L7E0X3
O53_4246	L7E0X4
O53_5233	L7E0X6
O53_4404	L7E0X7
O53_4251	L7E0X8
O53_5238	L7E0Y2
O53_4799	L7E0Y3
O53_4414	L7E0Y4
O53_5243	L7E0Y5
O53_4256	L7E0Y7
O53_4804	L7E0Y8
O53_4419	L7E0Y9
O53_5248	L7E0Z0
O53_4261	L7E0Z2
O53_4424	L7E0Z3
O53_4809	L7E0Z4
O53_4429	L7E0Z6
O53_4814	L7E0Z7
O53_4266	L7E0Z9
O53_4434	L7E101
O53_4819	L7E102
O53_4271	L7E104
O53_4824	L7E105
O53_5263	L7E107
O53_4276	L7E109
O53_4444	L7E112
O53_4834	L7E113
O53_4281	L7E115
O53_5273	L7E116
O53_4449	L7E117
O53_4839	L7E118
O53_4454	L7E119
O53_5278	L7E120
O53_4844	L7E122
O53_4460	L7E123
O53_4849	L7E125
O53_4465	L7E127
O53_4854	L7E128
O53_4470	L7E130
O53_5288	L7E131
O53_4286	L7E132
O53_4859	L7E133
O53_4475	L7E134
O53_5293	L7E135
O53_4864	L7E137
O53_5298	L7E139
O53_4869	L7E140
O53_4486	L7E142
O53_4291	L7E143
O53_4874	L7E144
O53_5303	L7E145
O53_5308	L7E149
O53_4496	L7E150
O53_4296	L7E151
O53_4884	L7E152
O53_4917	L7E153
O53_5313	L7E154
O53_4301	L7E155
O53_4501	L7E156
O53_4889	L7E157
O53_4922	L7E158
O53_4306	L7E159
O53_4894	L7E160
O53_5318	L7E162
O53_4311	L7E163
O53_4511	L7E165
O53_4927	L7E166
O53_5323	L7E167
O53_4316	L7E168
O53_4904	L7E169
O53_4932	L7E171
O53_5328	L7E172
O53_4321	L7E173
O53_4909	L7E174
O53_4914	L7E177
O53_4326	L7E178
O53_5333	L7E179
O53_4527	L7E180
O53_1994	L7E182
O53_5338	L7E183
O53_4942	L7E184
O53_4532	L7E186
O53_1999	L7E187
O53_4341	L7E189
O53_4537	L7E190
O53_2004	L7E191
O53_4947	L7E192
O53_4346	L7E193
O53_2009	L7E194
O53_4542	L7E195
O53_4351	L7E197
O53_2014	L7E198
O53_4356	L7E1A0
O53_2019	L7E1A1
O53_5353	L7E1A2
O53_4361	L7E1A3
O53_4552	L7E1A4
O53_2024	L7E1A5
O53_4366	L7E1A6
O53_5358	L7E1A7
O53_2029	L7E1A8
O53_4557	L7E1A9
O53_4952	L7E1B0
O53_4371	L7E1B1
O53_5363	L7E1B3
O53_4562	L7E1B4
O53_4376	L7E1B5
O53_2039	L7E1B6
O53_4567	L7E1B7
O53_4381	L7E1B8
O53_4386	L7E1C0
O53_4572	L7E1C2
O53_4957	L7E1C3
O53_5373	L7E1C4
O53_4391	L7E1C5
O53_2049	L7E1C7
O53_4577	L7E1C8
O53_4396	L7E1C9
O53_4967	L7E1D0
O53_2054	L7E1D1
O53_4582	L7E1D2
O53_5378	L7E1D3
O53_4401	L7E1D4
O53_4972	L7E1D6
O53_4587	L7E1D8
O53_2064	L7E1E0
O53_4977	L7E1E1
O53_4411	L7E1E2
O53_4592	L7E1E3
O53_4982	L7E1E4
O53_2069	L7E1E5
O53_5388	L7E1E6
O53_2074	L7E1E9
O53_4597	L7E1F0
O53_5393	L7E1F1
O53_2079	L7E1F3
O53_4421	L7E1F4
O53_4997	L7E1F6
O53_5398	L7E1F7
O53_4426	L7E1F8
O53_2084	L7E1F9
O53_5002	L7E1G0
O53_4607	L7E1G1
O53_5007	L7E1G4
O53_5403	L7E1G5
O53_4612	L7E1G6
O53_4436	L7E1G7
O53_2094	L7E1G8
O53_5012	L7E1G9
O53_4238	L7E1H0
O53_5017	L7E1H2
O53_2099	L7E1H3
O53_4441	L7E1H4
O53_5022	L7E1H5
O53_4243	L7E1H7
O53_2104	L7E1H8
O53_4622	L7E1H9
O53_5027	L7E1I0
O53_4451	L7E1I1
O53_2109	L7E1I3
O53_4248	L7E1I4
O53_5032	L7E1I5
O53_4457	L7E1I6
O53_2114	L7E1I7
O53_5037	L7E1I8
O53_4633	L7E1I9
O53_4253	L7E1J0
O53_5042	L7E1J2
O53_4638	L7E1J4
O53_4467	L7E1J5
O53_4258	L7E1J6
O53_5047	L7E1J7
O53_2124	L7E1J8
O53_5052	L7E1J9
O53_4472	L7E1K1
O53_4263	L7E1K2
O53_2129	L7E1K3
O53_4268	L7E1K7
O53_5062	L7E1K8
O53_2134	L7E1K9
O53_4482	L7E1L1
O53_5067	L7E1L2
O53_2139	L7E1L3
O53_4658	L7E1L5
O53_4488	L7E1L6
O53_5072	L7E1L7
O53_2144	L7E1L8
O53_5077	L7E1M0
O53_4493	L7E1M1
O53_4663	L7E1M2
O53_2149	L7E1M3
O53_5082	L7E1M4
O53_4498	L7E1M5
O53_4668	L7E1M6
O53_2154	L7E1M7
O53_5087	L7E1M8
O53_4503	L7E1M9
O53_2159	L7E1N0
O53_5092	L7E1N1
O53_4508	L7E1N3
O53_5097	L7E1N4
O53_4678	L7E1N6
O53_4513	L7E1N7
O53_5102	L7E1N8
O53_4283	L7E1N9
O53_2169	L7E1P1
O53_4518	L7E1P2
O53_4683	L7E1P3
O53_2174	L7E1P5
O53_4523	L7E1P6
O53_2179	L7E1P8
O53_5117	L7E1P9
O53_4529	L7E1Q0
O53_4693	L7E1Q1
O53_4288	L7E1Q2
O53_2184	L7E1Q4
O53_4534	L7E1Q5
O53_4293	L7E1Q7
O53_5127	L7E1Q8
O53_4539	L7E1R0
O53_4703	L7E1R1
O53_2194	L7E1R3
O53_4544	L7E1R4
O53_4298	L7E1R5
O53_5137	L7E1R6
O53_4708	L7E1R7
O53_4549	L7E1R8
O53_2199	L7E1R9
O53_4303	L7E1S0
O53_4713	L7E1S2
O53_4554	L7E1S3
O53_2204	L7E1S5
O53_5147	L7E1S6
O53_4559	L7E1S7
O53_4718	L7E1S8
O53_4313	L7E1S9
O53_2209	L7E1T0
O53_5152	L7E1T1
O53_4564	L7E1T2
O53_5157	L7E1T5
O53_4569	L7E1T7
O53_4728	L7E1T8
O53_4323	L7E1T9
O53_5162	L7E1U0
O53_2219	L7E1U1
O53_4574	L7E1U2
O53_4328	L7E1U3
O53_5167	L7E1U4
O53_4733	L7E1U5
O53_2224	L7E1U6
O53_4333	L7E1U7
O53_4579	L7E1U8
O53_5172	L7E1U9
O53_4738	L7E1V0
O53_2230	L7E1V1
O53_4338	L7E1V2
O53_4584	L7E1V3
O53_4343	L7E1V5
O53_2235	L7E1V6
O53_4743	L7E1V7
O53_4589	L7E1V8
O53_5182	L7E1V9
O53_4348	L7E1W0
O53_5187	L7E1W1
O53_4594	L7E1W4
O53_4353	L7E1W5
O53_5192	L7E1W6
O53_2245	L7E1W7
O53_4599	L7E1W8
O53_4358	L7E1W9
O53_4753	L7E1X0
O53_5197	L7E1X1
O53_4604	L7E1X2
O53_4363	L7E1X3
O53_2250	L7E1X4
O53_4758	L7E1X5
O53_5202	L7E1X6
O53_4368	L7E1X7
O53_2255	L7E1X9
O53_5207	L7E1Y0
O53_4763	L7E1Y1
O53_4373	L7E1Y2
O53_2260	L7E1Y3
O53_4614	L7E1Y4
O53_5212	L7E1Y5
O53_4378	L7E1Y6
O53_4768	L7E1Y7
O53_4619	L7E1Y8
O53_5217	L7E1Y9
O53_2265	L7E1Z1
O53_4625	L7E1Z3
O53_4388	L7E1Z4
O53_5222	L7E1Z5
O53_2270	L7E1Z6
O53_5227	L7E1Z8
O53_4778	L7E1Z9
O53_4630	L7E200
O53_2275	L7E201
O53_4398	L7E202
O53_5232	L7E203
O53_4783	L7E204
O53_2280	L7E206
O53_4403	L7E207
O53_5237	L7E208
O53_4640	L7E209
O53_5242	L7E212
O53_5247	L7E215
O53_2291	L7E216
O53_4418	L7E217
O53_4650	L7E219
O53_4788	L7E220
O53_2296	L7E221
O53_4423	L7E222
O53_5257	L7E223
O53_4428	L7E224
O53_4655	L7E225
O53_2301	L7E226
O53_4433	L7E227
O53_5262	L7E228
O53_4660	L7E229
O53_4438	L7E231
O53_5267	L7E232
O53_4665	L7E233
O53_2311	L7E235
O53_4443	L7E236
O53_4798	L7E237
O53_5272	L7E238
O53_4670	L7E239
O53_4803	L7E241
O53_2316	L7E242
O53_5277	L7E243
O53_4675	L7E244
O53_4453	L7E245
O53_4680	L7E249
O53_4813	L7E250
O53_4459	L7E251
O53_2326	L7E252
O53_5287	L7E253
O53_4685	L7E254
O53_4464	L7E255
O53_4818	L7E256
O53_5292	L7E257
O53_2331	L7E258
O53_4469	L7E259
O53_4690	L7E260
O53_4823	L7E261
O53_5297	L7E262
O53_4474	L7E263
O53_4828	L7E264
O53_2336	L7E265
O53_4695	L7E266
O53_4479	L7E268
O53_5302	L7E269
O53_4838	L7E271
O53_4700	L7E272
O53_4485	L7E273
O53_2346	L7E275
O53_4490	L7E277
O53_4705	L7E278
O53_5312	L7E279
O53_4848	L7E280
O53_2351	L7E281
O53_4495	L7E282
O53_4853	L7E283
O53_4710	L7E284
O53_4500	L7E287
O53_4858	L7E288
O53_4715	L7E289
O53_4505	L7E291
O53_4863	L7E292
O53_2361	L7E293
O53_4720	L7E294
O53_4510	L7E295
O53_4868	L7E296
O53_5327	L7E297
O53_4515	L7E298
O53_4873	L7E299
O53_4725	L7E2A0
O53_5332	L7E2A1
O53_4520	L7E2A3
O53_5337	L7E2A5
O53_4883	L7E2A6
O53_4526	L7E2A7
O53_4735	L7E2A8
O53_4888	L7E2A9
O53_5342	L7E2B0
O53_2366	L7E2B1
O53_4893	L7E2B3
O53_4740	L7E2B4
O53_5347	L7E2B5
O53_4898	L7E2B7
O53_4745	L7E2B8
O53_4903	L7E2B9
O53_5352	L7E2C0
O53_4908	L7E2C1
O53_4541	L7E2C2
O53_4750	L7E2C3
O53_2371	L7E2C4
O53_4913	L7E2C5
O53_5357	L7E2C6
O53_4546	L7E2C7
O53_2376	L7E2C8
O53_1993	L7E2C9
O53_4755	L7E2D0
O53_5362	L7E2D2
O53_4551	L7E2D3
O53_1998	L7E2D4
O53_2386	L7E2D5
O53_4760	L7E2D6
O53_4556	L7E2D7
O53_5367	L7E2D8
O53_2003	L7E2D9
O53_2391	L7E2E0
O53_4561	L7E2E1
O53_2008	L7E2E2
O53_2396	L7E2E3
O53_4765	L7E2E4
O53_4566	L7E2E6
O53_2013	L7E2E7
O53_2401	L7E2E8
O53_2018	L7E2F0
O53_5377	L7E2F2
O53_2406	L7E2F3
O53_2023	L7E2F4
O53_4775	L7E2F5
O53_2028	L7E2F8
O53_2411	L7E2F9
O53_4581	L7E2G0
O53_4780	L7E2G1
O53_2416	L7E2G2
O53_2033	L7E2G4
O53_2421	L7E2G5
O53_4586	L7E2G6
O53_2038	L7E2G7
O53_4785	L7E2G8
O53_5392	L7E2G9
O53_2426	L7E2H0
O53_2431	L7E2H2
O53_5397	L7E2H3
O53_2043	L7E2H4
O53_2436	L7E2H5
O53_4596	L7E2H6
O53_2048	L7E2H7
O53_5402	L7E2H8
O53_2441	L7E2H9
O53_4601	L7E2I0
O53_2053	L7E2I1
O53_4606	L7E2I5
O53_2451	L7E2I6
O53_2058	L7E2I7
O53_4242	L7E2I8
O53_2456	L7E2I9
O53_4611	L7E2J0
O53_2063	L7E2J1
O53_2461	L7E2J2
O53_4795	L7E2J3
O53_2068	L7E2J4
O53_4616	L7E2J5
O53_4247	L7E2J6
O53_2466	L7E2J7
O53_4621	L7E2J9
O53_4252	L7E2K0
O53_4800	L7E2K2
O53_2476	L7E2K5
O53_4257	L7E2K7
O53_2481	L7E2K9
O53_4810	L7E2L0
O53_4632	L7E2L1
O53_4262	L7E2L2
O53_2486	L7E2L3
O53_4815	L7E2L4
O53_4637	L7E2L6
O53_4820	L7E2L7
O53_2491	L7E2L8
O53_4267	L7E2L9
O53_2093	L7E2M0
O53_4642	L7E2M1
O53_4825	L7E2M2
O53_2496	L7E2M3
O53_2098	L7E2M5
O53_4830	L7E2M6
O53_4647	L7E2M7
O53_2501	L7E2M8
O53_4835	L7E2M9
O53_2103	L7E2N0
O53_4277	L7E2N2
O53_4652	L7E2N3
O53_4840	L7E2N4
O53_2108	L7E2N5
O53_2511	L7E2N6
O53_4657	L7E2N8
O53_2516	L7E2N9
O53_2113	L7E2P0
O53_4850	L7E2P1
O53_4662	L7E2P2
O53_2521	L7E2P3
O53_2118	L7E2P4
O53_4855	L7E2P5
O53_4667	L7E2P6
O53_4860	L7E2P7
O53_2526	L7E2P8
O53_2123	L7E2P9
O53_4282	L7E2Q0
O53_4865	L7E2Q1
O53_2128	L7E2Q3
O53_4672	L7E2Q4
O53_4870	L7E2Q5
O53_2133	L7E2Q7
O53_4875	L7E2Q9
O53_2542	L7E2R0
O53_4287	L7E2R1
O53_4880	L7E2R2
O53_2138	L7E2R3
O53_4682	L7E2R4
O53_2547	L7E2R5
O53_4885	L7E2R6
O53_2143	L7E2R8
O53_4687	L7E2R9
O53_2552	L7E2S0
O53_4890	L7E2S1
O53_4297	L7E2S2
O53_2557	L7E2S4
O53_4895	L7E2S6
O53_4697	L7E2T0
O53_4302	L7E2T1
O53_4905	L7E2T2
O53_2567	L7E2T3
O53_4307	L7E2T5
O53_4702	L7E2T6
O53_4910	L7E2T7
O53_2572	L7E2T8
O53_2163	L7E2T9
O53_4915	L7E2U1
O53_4707	L7E2U2
O53_2577	L7E2U3
O53_2168	L7E2U4
O53_1995	L7E2U5
O53_4317	L7E2U6
O53_2000	L7E2U9
O53_2173	L7E2V0
O53_4322	L7E2V1
O53_2588	L7E2V3
O53_4327	L7E2V4
O53_4717	L7E2V5
O53_2178	L7E2V6
O53_2183	L7E2W1
O53_2598	L7E2W2
O53_2015	L7E2W3
O53_4727	L7E2W5
O53_2188	L7E2W6
O53_4342	L7E2W7
O53_2020	L7E2W8
O53_2603	L7E2W9
O53_4347	L7E2X0
O53_2193	L7E2X1
O53_4732	L7E2X2
O53_2608	L7E2X3
O53_2025	L7E2X4
O53_4352	L7E2X5
O53_2198	L7E2X6
O53_2030	L7E2X7
O53_2613	L7E2X8
O53_4357	L7E2Y0
O53_2618	L7E2Y2
O53_2203	L7E2Y3
O53_4362	L7E2Y4
O53_2040	L7E2Y6
O53_2208	L7E2Y7
O53_2623	L7E2Y8
O53_4367	L7E2Y9
O53_2045	L7E2Z0
O53_4372	L7E2Z1
O53_4747	L7E2Z2
O53_2213	L7E2Z3
O53_2628	L7E2Z4
O53_4377	L7E2Z5
O53_2633	L7E2Z6
O53_4752	L7E2Z8
O53_2050	L7E2Z9
O53_4382	L7E300
O53_2223	L7E301
O53_2055	L7E305
O53_2229	L7E306
O53_2644	L7E307
O53_2060	L7E308
O53_4762	L7E310
O53_2234	L7E311
O53_2649	L7E312
O53_4397	L7E313
O53_2065	L7E314
O53_4767	L7E316
O53_2655	L7E317
O53_4402	L7E318
O53_4407	L7E322
O53_4772	L7E323
O53_2075	L7E324
O53_3124	L7E324
O53_2249	L7E325
O53_2666	L7E326
O53_2080	L7E328
O53_4777	L7E329
O53_2254	L7E330
O53_4417	L7E331
O53_2671	L7E332
O53_2085	L7E333
O53_4422	L7E335
O53_2259	L7E336
O53_2676	L7E337
O53_4427	L7E339
O53_2264	L7E340
O53_2681	L7E341
O53_2095	L7E342
O53_2269	L7E343
O53_4432	L7E344
O53_2686	L7E345
O53_4437	L7E346
O53_2100	L7E347
O53_2691	L7E348
O53_2274	L7E349
O53_4442	L7E350
O53_2696	L7E351
O53_2105	L7E353
O53_2279	L7E354
O53_4447	L7E355
O53_2701	L7E356
O53_2110	L7E357
O53_4452	L7E359
O53_2706	L7E360
O53_2115	L7E361
O53_4458	L7E362
O53_2290	L7E364
O53_4792	L7E365
O53_2120	L7E366
O53_2295	L7E368
O53_4797	L7E369
O53_2125	L7E370
O53_2716	L7E371
O53_4802	L7E373
O53_2300	L7E375
O53_2721	L7E376
O53_4807	L7E377
O53_4473	L7E378
O53_2305	L7E379
O53_2135	L7E380
O53_2726	L7E381
O53_4812	L7E382
O53_2140	L7E384
O53_4817	L7E386
O53_4484	L7E388
O53_2145	L7E389
O53_2736	L7E391
O53_4827	L7E394
O53_2150	L7E395
O53_4494	L7E396
O53_2741	L7E397
O53_4832	L7E398
O53_2320	L7E399
O53_2155	L7E3A0
O53_4837	L7E3A1
O53_4499	L7E3A2
O53_2746	L7E3A3
O53_4842	L7E3A4
O53_2325	L7E3A5
O53_4504	L7E3A6
O53_2751	L7E3A8
O53_4847	L7E3A9
O53_2330	L7E3B0
O53_1156	L7E3B1
O53_4509	L7E3B1
O53_2165	L7E3B2
O53_2756	L7E3B4
O53_4514	L7E3B5
O53_2335	L7E3B7
O53_4857	L7E3B8
O53_4519	L7E3C0
O53_4862	L7E3C3
O53_2766	L7E3C4
O53_4867	L7E3C6
O53_2180	L7E3C7
O53_2771	L7E3C8
O53_4530	L7E3C9
O53_4872	L7E3D0
O53_2185	L7E3D1
O53_4535	L7E3D4
O53_2776	L7E3D5
O53_2350	L7E3D7
O53_4882	L7E3D8
O53_4540	L7E3D9
O53_2781	L7E3E1
O53_2355	L7E3E2
O53_2195	L7E3E3
O53_4545	L7E3E4
O53_4892	L7E3E5
O53_2786	L7E3E6
O53_4550	L7E3E7
O53_2200	L7E3E8
O53_4897	L7E3F0
O53_2791	L7E3F1
O53_4555	L7E3F2
O53_2205	L7E3F3
O53_2210	L7E3F5
O53_2796	L7E3F6
O53_4560	L7E3F7
O53_4907	L7E3F8
O53_4565	L7E3F9
O53_2215	L7E3G0
O53_2801	L7E3G1
O53_4912	L7E3G2
O53_4570	L7E3G3
O53_1992	L7E3G4
O53_2806	L7E3G5
O53_2220	L7E3G6
O53_2365	L7E3G7
O53_4575	L7E3G8
O53_2811	L7E3H0
O53_2002	L7E3H1
O53_4580	L7E3H3
O53_2007	L7E3H4
O53_2817	L7E3H5
O53_2231	L7E3H6
O53_2012	L7E3H7
O53_4585	L7E3H8
O53_2370	L7E3I0
O53_2236	L7E3I1
O53_2017	L7E3I3
O53_2022	L7E3I4
O53_2375	L7E3I5
O53_2241	L7E3I6
O53_2828	L7E3I7
O53_4595	L7E3I8
O53_2380	L7E3I9
O53_2027	L7E3J0
O53_2833	L7E3J2
O53_4600	L7E3J3
O53_2385	L7E3J4
O53_2251	L7E3J5
O53_2838	L7E3J7
O53_4605	L7E3J8
O53_2390	L7E3J9
O53_2037	L7E3K0
O53_2256	L7E3K1
O53_4610	L7E3K2
O53_2395	L7E3K3
O53_2843	L7E3K4
O53_2042	L7E3K5
O53_2261	L7E3K7
O53_4615	L7E3K8
O53_2047	L7E3L0
O53_2405	L7E3L1
O53_4620	L7E3L2
O53_2266	L7E3L3
O53_2052	L7E3L4
O53_2410	L7E3L5
O53_2853	L7E3L6
O53_2415	L7E3L8
O53_2057	L7E3L9
O53_2271	L7E3M0
O53_2859	L7E3M1
O53_2420	L7E3M2
O53_4631	L7E3M3
O53_2062	L7E3M4
O53_2276	L7E3M5
O53_2864	L7E3M6
O53_2425	L7E3M7
O53_2067	L7E3M9
O53_2430	L7E3N0
O53_2281	L7E3N1
O53_2072	L7E3N2
O53_2869	L7E3N3
O53_4641	L7E3N4
O53_2435	L7E3N5
O53_2287	L7E3N6
O53_4646	L7E3N7
O53_2077	L7E3N8
O53_2440	L7E3N9
O53_2292	L7E3P0
O53_2445	L7E3P1
O53_2082	L7E3P2
O53_2450	L7E3P4
O53_2297	L7E3P6
O53_4656	L7E3P7
O53_2092	L7E3P9
O53_4661	L7E3Q0
O53_2874	L7E3Q1
O53_2460	L7E3Q3
O53_2097	L7E3Q4
O53_2465	L7E3Q6
O53_2102	L7E3Q8
O53_2470	L7E3Q9
O53_4671	L7E3R1
O53_2312	L7E3R2
O53_2107	L7E3R3
O53_2112	L7E3R5
O53_2884	L7E3R6
O53_2480	L7E3R7
O53_2317	L7E3R9
O53_2485	L7E3S0
O53_2889	L7E3S1
O53_2117	L7E3S2
O53_2322	L7E3S4
O53_2490	L7E3S5
O53_2894	L7E3S6
O53_2122	L7E3S7
O53_2899	L7E3S8
O53_2495	L7E3S9
O53_4686	L7E3T0
O53_2327	L7E3T1
O53_2127	L7E3T2
O53_2500	L7E3T4
O53_4691	L7E3T5
O53_2332	L7E3T6
O53_2132	L7E3T7
O53_2909	L7E3T8
O53_2505	L7E3T9
O53_4696	L7E3U0
O53_2914	L7E3U1
O53_2337	L7E3U2
O53_2510	L7E3U3
O53_2137	L7E3U4
O53_2919	L7E3U5
